InvoiceID,POID,GRID,VendorID,InvoiceDate,InvoiceAmount,TaxAmount,TotalPayable,Currency,InvoiceStatus,DueDate,PaymentTerms
INV00001,PO00001,GR00001,V0001,2024-08-03,539109.24,97039.66,636148.9,USD,Approved,2024-09-05,NET30
INV00002,PO00002,GR00002,V0009,2023-08-05,14070.78,2532.74,16603.52,USD,Approved,2023-09-24,NET60
INV00003,PO00003,GR00003,V0012,2024-08-09,280379.31,50468.28,330847.59,USD,Pending,2024-10-05,NET30
INV00004,PO00008,GR00004,V0002,2023-08-24,1204.26,216.77,1421.03,USD,Pending,2023-10-08,NET15
INV00005,PO00011,GR00005,V0004,2023-03-28,1116764.0,201017.52,1317781.52,USD,Approved,2023-05-17,2/10NET30
INV00006,PO00012,GR00006,V0014,2023-09-04,499540.8,89917.34,589458.14,USD,Approved,2023-10-15,NET15
INV00007,PO00013,GR00007,V0018,2024-08-31,15020.5,2703.69,17724.19,USD,Approved,2024-10-14,NET30
INV00008,PO00015,GR00008,V0018,2023-11-13,738105.43,132858.98,870964.41,USD,Pending,2023-12-27,NET60
INV00009,PO00019,GR00009,V0008,2023-09-01,1074949.85,193490.97,1268440.82,USD,Approved,2023-10-19,NET30
INV00010,PO00020,GR00010,V0019,2023-05-15,9274.04,1669.33,10943.37,USD,Approved,2023-06-16,NET60
INV00011,PO00022,GR00011,V0018,2024-12-01,22180.0,3992.4,26172.4,USD,Pending,2025-01-24,2/10NET30
INV00012,PO00023,GR00012,V0020,2024-08-21,103460.88,18622.96,122083.84,USD,Disputed,2024-09-21,NET15
INV00013,PO00024,GR00013,V0009,2023-03-26,127588.4,22965.91,150554.31,USD,Pending,2023-05-25,2/10NET30
INV00014,PO00025,GR00014,V0018,2024-04-29,846788.95,152422.01,999210.96,USD,Disputed,2024-06-26,NET45
INV00015,PO00026,GR00015,V0005,2024-09-21,176971.56,31854.88,208826.44,USD,Approved,2024-10-23,NET15
