GRID,POID,VendorID,ReceivedDate,ExpectedDate,ReceivedQuantity,OrderedQuantity,GRStatus,StorageLocation,InspectionResult
GR00001,PO00001,V0001,2024-07-26,2024-07-23,111,129,Posted,SL02,Passed
GR00002,PO00002,V0009,2023-08-01,2023-07-20,213,233,Posted,SL03,Failed
GR00003,PO00003,V0012,2024-08-07,2024-07-18,271,312,Posted,SL03,Passed
GR00004,PO00008,V0002,2023-08-19,2023-08-23,3,4,Posted,SL02,Passed
GR00005,PO00011,V0004,2023-03-23,2023-03-25,340,345,Posted,SL01,Failed
GR00006,PO00012,V0014,2023-08-28,2023-08-19,220,275,Posted,SL02,Passed
GR00007,PO00013,V0018,2024-08-25,2024-08-08,50,51,Posted,SL03,Passed
GR00008,PO00015,V0018,2023-11-08,2023-11-08,211,217,Posted,SL02,Passed
GR00009,PO00019,V0008,2023-08-28,2023-08-13,299,343,Posted,SL01,Passed
GR00010,PO00020,V0019,2023-05-12,2023-04-26,4,5,Posted,SL01,Passed
GR00011,PO00022,V0018,2024-11-22,2024-11-15,250,271,Posted,SL03,Passed
GR00012,PO00023,V0020,2024-08-17,2024-08-09,74,80,Posted,SL03,Passed
GR00013,PO00024,V0009,2023-03-17,2023-03-22,40,48,Posted,SL01,Passed
GR00014,PO00025,V0018,2024-04-21,2024-04-08,239,283,Posted,SL03,Failed
GR00015,PO00026,V0005,2024-09-13,2024-09-18,226,283,Posted,SL02,Passed
GR00016,PO00027,V0012,2024-12-23,2024-12-15,120,128,Posted,SL02,Passed
GR00017,PO00028,V0011,2024-03-24,2024-03-22,11,13,Posted,SL03,Passed
GR00018,PO00029,V0007,2023-03-05,2023-03-07,379,440,Posted,SL02,Passed
GR00019,PO00031,V0004,2024-08-23,2024-08-16,162,170,Posted,SL01,Passed
GR00020,PO00034,V0004,2024-01-04,2024-01-07,289,320,Posted,SL01,Partial
GR00021,PO00035,V0014,2023-12-27,2023-12-12,236,284,Posted,SL02,Passed
GR00022,PO00038,V0007,2023-09-22,2023-09-07,327,345,Posted,SL02,Partial
GR00023,PO00044,V0011,2023-11-20,2023-11-04,107,121,Posted,SL01,Passed
GR00024,PO00047,V0014,2024-02-01,2024-02-03,126,153,Posted,SL01,Partial
GR00025,PO00049,V0003,2024-10-22,2024-10-04,253,289,Posted,SL02,Passed
GR00026,PO00051,V0002,2024-05-27,2024-05-07,8,10,Posted,SL02,Passed
GR00027,PO00052,V0005,2023-09-01,2023-08-30,391,430,Posted,SL03,Partial
GR00028,PO00053,V0006,2024-12-31,2025-01-03,126,132,Posted,SL03,Passed
GR00029,PO00056,V0011,2024-03-09,2024-02-22,35,36,Posted,SL01,Partial
GR00030,PO00057,V0005,2024-12-05,2024-11-21,412,457,Posted,SL03,Failed
GR00031,PO00058,V0009,2024-04-07,2024-04-03,393,423,Posted,SL01,Failed
GR00032,PO00059,V0013,2024-06-04,2024-05-28,240,292,Posted,SL02,Partial
GR00033,PO00060,V0011,2023-09-14,2023-09-17,164,182,Posted,SL01,Passed
GR00034,PO00063,V0015,2024-08-14,2024-08-09,140,170,Posted,SL03,Failed
GR00035,PO00065,V0010,2024-09-26,2024-09-20,354,390,Posted,SL01,Failed
GR00036,PO00067,V0016,2023-07-11,2023-06-22,266,327,Posted,SL03,Passed
GR00037,PO00068,V0002,2024-04-05,2024-04-10,149,175,Posted,SL01,Passed
GR00038,PO00069,V0002,2023-05-19,2023-04-29,260,296,Posted,SL02,Partial
GR00039,PO00071,V0014,2023-12-03,2023-11-14,389,441,Posted,SL03,Failed
GR00040,PO00072,V0006,2024-11-21,2024-11-24,38,42,Posted,SL03,Partial
GR00041,PO00075,V0005,2023-06-18,2023-06-19,398,466,Posted,SL02,Passed
GR00042,PO00076,V0013,2023-06-23,2023-06-12,236,240,Posted,SL01,Partial
GR00043,PO00078,V0009,2024-06-08,2024-06-03,233,266,Posted,SL03,Passed
GR00044,PO00080,V0002,2024-03-17,2024-03-13,391,417,Posted,SL03,Passed
GR00045,PO00081,V0001,2024-03-18,2024-03-22,376,443,Posted,SL02,Passed
GR00046,PO00083,V0004,2024-04-19,2024-04-10,416,451,Posted,SL01,Passed
GR00047,PO00086,V0005,2023-09-02,2023-08-17,447,472,Posted,SL03,Passed
GR00048,PO00088,V0013,2023-12-24,2023-12-26,227,283,Posted,SL01,Passed
GR00049,PO00091,V0005,2023-06-20,2023-06-20,188,210,Posted,SL02,Partial
GR00050,PO00093,V0010,2023-04-26,2023-04-15,115,121,Posted,SL03,Passed
GR00051,PO00094,V0001,2023-06-30,2023-06-30,311,356,Posted,SL03,Passed
GR00052,PO00095,V0014,2024-04-21,2024-04-03,73,75,Posted,SL01,Passed
