POID,VendorID,VendorName,Category,Material,LeadTimeDays,Quantity,TotalAmount,F1_VendorRisk,F2_LeadTimeRisk,F3_QuantityRisk,F4_CategoryRisk,DelayRiskScore,DelayRiskLevel,DeliveryDelayDays,IsLateDelivery
PO00001,V0001,Alpha Tech Supplies,Electronics,Printer,28,129,626532.36,12.0,10,5.17,12.74,39.91,🟡 MEDIUM — Monitor Closely,3.0,1
PO00002,V0009,Iota Steel Works,Hardware,Diesel Generator,39,233,15391.98,18.67,10,9.34,7.57,45.58,🟡 MEDIUM — Monitor Closely,12.0,1
PO00003,V0012,Mu Chemical Corp,Raw Materials,Server Rack,45,312,322798.32,12.0,10,12.51,12.35,46.86,🟡 MEDIUM — Monitor Closely,20.0,1
PO00004,V0010,Kappa Office Supplies,Consulting,Chemical Solvent,22,476,879053.0,28.57,10,19.08,10.53,68.18,🔴 HIGH — Likely Delayed,,0
PO00005,V0018,Sigma Plastics Co,Packaging,Ethernet Cable,37,418,164106.8,15.24,10,16.75,15.0,56.99,🔴 HIGH — Likely Delayed,,0
PO00006,V0007,Eta Global Traders,Chemicals,Aluminium Sheet,26,447,1364530.08,20.0,10,17.92,7.78,55.7,🔴 HIGH — Likely Delayed,,0
PO00007,V0008,Theta Packaging Co,Packaging,Steel Rod,8,232,150561.04,17.5,5,9.3,15.0,46.8,🟡 MEDIUM — Monitor Closely,,0
PO00008,V0002,BetaCore Industries,Raw Materials,Chemical Solvent,9,4,1605.68,16.0,5,0.16,12.35,33.51,🟢 LOW — Likely On Time,-4.0,0
PO00009,V0007,Eta Global Traders,Chemicals,Aluminium Sheet,43,143,480685.92,20.0,10,5.73,7.78,43.51,🟡 MEDIUM — Monitor Closely,,0
PO00010,V0004,Delta Manufacturing,IT Services,Printer,29,414,854889.3,17.78,10,16.59,9.27,53.64,🟡 MEDIUM — Monitor Closely,,0
PO00011,V0004,Delta Manufacturing,IT Services,Office Chair,28,345,1133187.0,17.78,10,13.83,9.27,50.88,🟡 MEDIUM — Monitor Closely,-2.0,0
PO00012,V0014,Xi Furniture Works,IT Services,Server Rack,36,275,624426.0,18.46,10,11.02,9.27,48.75,🟡 MEDIUM — Monitor Closely,9.0,1
PO00013,V0018,Sigma Plastics Co,Packaging,Laptop,22,51,15320.91,15.24,10,2.04,15.0,42.28,🟡 MEDIUM — Monitor Closely,17.0,1
PO00014,V0002,BetaCore Industries,Raw Materials,Server Rack,7,110,476302.2,16.0,5,4.41,12.35,37.76,🟡 MEDIUM — Monitor Closely,,0
PO00015,V0018,Sigma Plastics Co,Packaging,Software License,19,217,759094.21,15.24,5,8.7,15.0,43.94,🟡 MEDIUM — Monitor Closely,0.0,0
